Date,Home_Team,Away_Team,Full_Time_Result,Home_Full_Time_Goals,Away_Full_Time_Goals,Home_Shots,Away_Shots,Home_Shots_On_Target,Away_Shots_On_Target,Home_Corners,Away_Corners,Home_Fouls,Away_Fouls,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Bet365_Odds,Draw_Bet365_Odds,Away_Bet365_Odds,Home_Pinnacle_Odds,Draw_Pinnacle_Odds,Away_Pinnacle_Odds,Season
2021-12-28,Crystal Palace,Norwich,H,3,0,19,12,6,3,8,8,9,13,1,2,0,0,1.65,3.75,5.5,1.78,3.6,5.48,2021-2022
2021-12-28,Southampton,Tottenham,D,1,1,9,21,2,11,3,7,15,5,2,2,1,0,3.75,3.5,2,3.77,3.37,2.17,2021-2022
2021-12-28,Watford,West Ham,A,1,4,14,13,5,6,4,5,12,12,0,1,0,0,3.4,3.6,2.1,3.59,3.84,2.07,2021-2022
2021-12-28,Leicester,Liverpool,H,1,0,6,21,1,4,1,12,8,11,0,1,0,0,8,5.5,1.33,8.27,6.23,1.33,2021-2022
2021-12-29,Chelsea,Brighton,D,1,1,11,18,5,6,10,8,14,7,4,1,0,0,1.4,4.5,7.5,1.35,5.04,11.23,2021-2022
2021-12-29,Brentford,Man City,A,0,1,6,12,2,3,3,5,12,10,0,0,0,0,19,8,1.14,14.33,8.47,1.19,2021-2022
2021-12-30,Man United,Burnley,H,3,1,18,10,6,3,7,5,5,10,0,0,0,0,1.36,5,9,1.39,4.97,9.7,2021-2022
2022-01-01,Arsenal,Man City,A,1,2,7,15,2,2,5,5,13,5,3,2,1,0,5.75,4.75,1.5,5.24,4.21,1.68,2021-2022
2022-01-01,Watford,Tottenham,A,0,1,6,21,4,9,3,7,6,9,0,1,0,0,5,4.2,1.61,6.01,4.12,1.63,2021-2022
2022-01-01,Crystal Palace,West Ham,A,2,3,22,10,6,5,9,1,6,16,0,2,0,0,3.1,3.4,2.3,3.56,3.37,2.25,2021-2022
2022-01-02,Brentford,Aston Villa,H,2,1,10,16,4,5,3,7,17,11,2,2,0,0,3,3.3,2.4,2.95,3.21,2.69,2021-2022
2022-01-02,Everton,Brighton,A,2,3,17,12,6,5,8,5,5,12,1,1,0,0,2.75,3.2,2.62,2.91,3.12,2.67,2021-2022
2022-01-02,Leeds,Burnley,H,3,1,22,8,7,2,9,3,11,7,2,1,0,0,2.05,3.5,3.5,2.12,3.52,3.73,2021-2022
2022-01-02,Chelsea,Liverpool,D,2,2,15,10,6,6,6,7,5,13,1,2,0,0,3.1,3.5,2.25,2.67,3.58,2.72,2021-2022
2022-01-03,Man United,Wolves,A,0,1,9,19,2,6,3,8,9,8,3,1,0,0,1.53,4.33,6,1.74,3.74,5.53,2021-2022
2022-01-11,Southampton,Brentford,H,4,1,12,5,6,4,5,2,9,8,0,1,0,0,2.05,3.4,3.6,2.23,3.33,3.67,2021-2022
2022-01-12,West Ham,Norwich,H,2,0,13,7,5,3,11,2,9,8,0,0,0,0,1.28,5.5,10,1.4,5.15,8.47,2021-2022
2022-01-14,Brighton,Crystal Palace,D,1,1,19,3,4,1,9,0,11,7,0,2,0,0,2.05,3.3,3.8,2.05,3.4,4.14,2021-2022
2022-01-15,Man City,Chelsea,H,1,0,11,4,6,1,9,1,11,6,0,2,0,0,1.65,4,5,1.67,4.21,5.35,2021-2022
2022-01-15,Newcastle,Watford,D,1,1,12,18,1,5,4,6,13,13,3,2,0,0,2,3.6,3.6,1.84,3.71,4.61,2021-2022
2022-01-15,Norwich,Everton,H,2,1,14,12,3,5,8,8,12,14,3,1,0,0,3.75,3.5,2,3.56,3.37,2.25,2021-2022
2022-01-15,Wolves,Southampton,H,3,1,9,13,5,10,2,10,13,14,2,3,0,0,2.25,3.2,3.4,2.49,3.04,3.44,2021-2022
2022-01-15,Aston Villa,Man United,D,2,2,13,13,9,6,3,6,8,13,1,2,0,0,2.87,3.5,2.4,2.49,3.61,2.91,2021-2022
2022-01-16,Liverpool,Brentford,H,3,0,27,6,13,1,9,0,6,6,0,1,0,0,1.3,5.5,10,1.29,6.25,11.37,2021-2022
2022-01-16,West Ham,Leeds,A,2,3,15,18,5,5,4,3,6,9,3,2,0,0,1.61,4.2,5,1.69,4.24,5.03,2021-2022
2022-01-18,Brighton,Chelsea,D,1,1,10,15,2,3,5,7,8,5,1,2,0,0,4.75,3.75,1.72,5.48,3.81,1.72,2021-2022
2022-01-19,Leicester,Tottenham,A,2,3,14,27,4,10,3,8,6,12,1,2,0,0,3,3.5,2.3,3.34,3.5,2.27,2021-2022
2022-01-19,Brentford,Man United,A,1,3,18,13,8,5,6,9,7,9,0,0,0,0,4.5,3.7,1.8,4.91,3.91,1.76,2021-2022
2022-01-21,Watford,Norwich,A,0,3,15,7,4,2,5,1,16,11,0,1,1,0,2,3.5,3.75,2.07,3.54,3.88,2021-2022
2022-01-22,Everton,Aston Villa,A,0,1,15,8,1,3,9,2,14,16,5,3,0,0,2.75,3.25,2.62,2.65,3.63,2.69,2021-2022
2022-01-22,Brentford,Wolves,A,1,2,11,7,1,2,6,3,6,7,2,3,0,0,3.2,2.8,2.6,2.53,3.07,3.33,2021-2022
2022-01-22,Leeds,Newcastle,A,0,1,13,15,4,3,6,7,9,9,4,2,0,0,2,3.5,3.75,1.86,4.06,4.17,2021-2022
2022-01-22,Man United,West Ham,H,1,0,18,6,3,1,3,3,9,8,1,1,0,0,1.85,3.8,4,2.17,3.6,3.52,2021-2022
2022-01-22,Southampton,Man City,D,1,1,7,20,3,5,2,11,13,5,3,0,0,0,10,6.5,1.25,12.25,6.06,1.3,2021-2022
2022-01-23,Arsenal,Burnley,D,0,0,20,10,5,1,12,4,9,13,0,2,0,0,1.36,4.75,9,1.32,5.57,11.9,2021-2022
2022-01-23,Crystal Palace,Liverpool,A,1,3,8,15,5,7,2,5,12,10,4,1,0,0,6,4.2,1.53,6.26,4.27,1.58,2021-2022
2022-01-23,Leicester,Brighton,D,1,1,15,14,5,5,4,5,6,8,0,1,0,0,2.5,3.25,2.9,2.71,3.39,2.79,2021-2022
2022-01-23,Chelsea,Tottenham,H,2,0,15,6,7,3,10,3,17,14,2,1,0,0,1.61,4.2,5,1.74,3.89,5.2,2021-2022
2022-02-05,Burnley,Watford,D,0,0,13,11,2,5,4,7,16,9,1,2,0,0,2.2,3.25,3.5,2.22,3.32,3.69,2021-2022
2022-02-08,Newcastle,Everton,H,3,1,20,11,9,3,6,2,13,13,2,3,0,0,2.5,3.25,2.87,2.59,3.44,2.87,2021-2022
2022-02-08,West Ham,Watford,H,1,0,9,6,3,1,5,6,1,6,1,0,0,0,1.55,4.2,5.75,1.55,4.32,7.03,2021-2022
2022-02-08,Burnley,Man United,D,1,1,9,22,3,5,2,10,11,10,2,1,0,0,5.5,4,1.61,6.65,4.25,1.56,2021-2022
2022-02-09,Man City,Brentford,H,2,0,15,6,7,2,9,3,7,13,0,0,0,0,1.1,9.5,23,1.1,11.25,31,2021-2022
2022-02-09,Norwich,Crystal Palace,D,1,1,5,13,1,5,4,6,11,15,1,2,0,0,3.5,3.25,2.15,3.53,3.27,2.31,2021-2022
2022-02-09,Tottenham,Southampton,A,2,3,8,23,3,10,2,8,7,13,2,3,0,0,1.6,4,5.5,1.57,4.27,6.41,2021-2022
2022-02-09,Aston Villa,Leeds,D,3,3,12,16,4,8,6,11,11,9,1,3,1,0,1.8,3.8,4.2,1.98,3.71,3.96,2021-2022
2022-02-10,Liverpool,Leicester,H,2,0,22,5,11,1,7,6,11,7,1,0,0,0,1.25,6.5,10,1.2,8,14,2021-2022
2022-02-10,Wolves,Arsenal,A,0,1,15,12,4,2,7,4,12,13,2,3,0,1,3.5,3.2,2.2,4.16,3.35,2.05,2021-2022
2022-02-12,Man United,Southampton,D,1,1,12,13,8,4,1,4,12,13,4,0,0,0,1.6,4,5.5,1.54,4.61,6.26,2021-2022
2022-02-12,Brentford,Crystal Palace,D,0,0,9,6,2,3,3,9,10,10,1,0,0,0,2.55,3.1,3,3.14,3.28,2.49,2021-2022
2022-02-12,Everton,Leeds,H,3,0,21,7,10,0,5,3,8,9,1,1,0,0,2.25,3.5,3,2.66,3.65,2.67,2021-2022
2022-02-12,Watford,Brighton,A,0,2,9,11,1,6,4,5,16,9,3,2,0,0,3.5,3.3,2.05,4.25,3.45,2,2021-2022
2022-02-12,Norwich,Man City,A,0,4,8,22,3,9,4,12,7,8,0,2,0,0,15,8,1.16,18.5,7.75,1.18,2021-2022
2022-02-13,Burnley,Liverpool,A,0,1,8,12,5,4,5,8,7,6,0,1,0,0,10,5.25,1.28,13.5,7.2,1.22,2021-2022
2022-02-13,Newcastle,Aston Villa,H,1,0,10,11,2,1,3,6,22,15,3,4,0,0,2.7,3.3,2.62,2.83,3.4,2.67,2021-2022
2022-02-13,Tottenham,Wolves,A,0,2,17,11,7,7,7,3,13,13,3,1,0,0,1.7,3.6,5.5,1.69,3.78,5.9,2021-2022
2022-02-13,Leicester,West Ham,D,2,2,13,8,2,3,5,4,10,9,1,2,0,0,2.9,3.5,2.3,3.02,3.62,2.39,2021-2022
2022-02-15,Man United,Brighton,H,2,0,19,10,7,3,10,2,8,10,3,1,0,1,1.72,3.75,4.75,1.83,3.59,5,2021-2022
2022-02-19,West Ham,Newcastle,D,1,1,11,14,3,3,3,7,3,7,3,3,0,0,1.7,4,4.75,1.62,4.21,5.8,2021-2022
2022-02-19,Arsenal,Brentford,H,2,1,24,6,8,2,14,0,10,5,1,1,0,0,1.44,4.2,8,1.52,4.12,7.83,2021-2022
2022-02-19,Aston Villa,Watford,A,0,1,20,8,1,4,10,5,12,7,1,2,0,0,1.65,3.6,5.75,1.61,4.04,6.2,2021-2022
2022-02-19,Brighton,Burnley,A,0,3,11,10,1,4,4,4,12,12,1,4,0,0,1.66,3.5,6,1.68,3.53,6.76,2021-2022
2022-02-19,Crystal Palace,Chelsea,A,0,1,7,9,0,3,4,4,4,20,1,3,0,0,5.5,3.8,1.65,6.49,3.91,1.62,2021-2022
2022-02-19,Liverpool,Norwich,H,3,1,29,6,8,1,9,4,7,8,0,1,0,0,1.1,9,23,1.13,9.55,25.79,2021-2022
2022-02-19,Southampton,Everton,H,2,0,19,9,11,0,4,4,6,9,0,2,0,0,2.1,3.5,3.5,1.99,3.67,3.97,2021-2022
2022-02-19,Man City,Tottenham,A,2,3,21,6,4,5,10,0,5,7,0,3,0,0,1.28,6,10,1.28,6.26,11.17,2021-2022
2022-02-20,Leeds,Man United,A,2,4,16,15,6,9,3,3,13,19,6,3,0,0,3.9,3.8,1.85,5.02,4.27,1.68,2021-2022
2022-02-20,Wolves,Leicester,H,2,1,11,17,3,7,7,10,12,9,4,4,0,0,2.25,3.3,3.25,2.19,3.27,3.81,2021-2022
2022-02-23,Burnley,Tottenham,H,1,0,15,12,4,2,3,7,8,8,0,0,0,0,4.6,3.8,1.75,4.71,3.56,1.88,2021-2022
2022-02-23,Watford,Crystal Palace,A,1,4,8,7,1,5,6,4,12,9,2,1,0,0,3.1,3.3,2.3,3.03,3.17,2.66,2021-2022
2022-02-23,Liverpool,Leeds,H,6,0,23,3,15,2,4,0,5,11,0,3,0,0,1.16,8,15,1.18,8.5,16,2021-2022
2022-02-24,Arsenal,Wolves,H,2,1,26,6,5,2,5,4,8,9,1,1,0,0,1.65,3.8,5.5,1.68,3.76,6.16,2021-2022
2022-02-25,Southampton,Norwich,H,2,0,27,8,9,1,13,6,12,9,1,2,0,0,1.53,4.33,6,1.51,4.45,6.93,2021-2022
2022-02-26,Leeds,Tottenham,A,0,4,19,15,3,11,3,6,16,11,4,2,0,0,4.2,3.6,1.85,3.79,3.87,2,2021-2022
2022-02-26,Brentford,Newcastle,A,0,2,6,26,1,11,6,6,9,7,3,1,1,0,2.5,3.2,3,2.32,3.17,3.6,2021-2022
2022-02-26,Crystal Palace,Burnley,D,1,1,11,5,4,1,5,4,5,17,0,2,0,0,1.9,3.6,4,1.92,3.34,4.9,2021-2022
2022-02-26,Man United,Watford,D,0,0,22,10,3,2,4,3,2,7,0,0,0,0,1.3,5.5,9.5,1.39,4.98,9.14,2021-2022
2022-02-26,Brighton,Aston Villa,A,0,2,12,9,1,4,7,2,17,11,4,5,0,0,2.2,3.3,3.5,2.26,3.29,3.64,2021-2022
2022-02-26,Everton,Man City,A,0,1,6,13,2,8,3,4,7,14,3,2,0,0,10,5.75,1.28,12.5,6.75,1.25,2021-2022
2022-02-27,West Ham,Wolves,H,1,0,13,14,4,1,3,5,8,2,1,0,0,0,2.05,3.3,3.8,1.94,3.41,4.64,2021-2022
2022-03-01,Burnley,Leicester,A,0,2,9,22,2,6,6,8,10,13,1,1,0,0,2.9,3.4,2.4,2.95,3.31,2.63,2021-2022
2022-03-05,Leicester,Leeds,H,1,0,7,19,4,4,5,10,9,12,1,2,0,0,1.75,4,4.2,2.14,3.69,3.51,2021-2022
2022-03-05,Aston Villa,Southampton,H,4,0,14,11,9,1,4,7,10,8,1,1,0,0,2.3,3.5,3,2.27,3.62,3.32,2021-2022
2022-03-05,Burnley,Chelsea,A,0,4,6,11,1,5,5,2,12,7,2,0,0,0,6.5,4.33,1.5,7.4,4.06,1.55,2021-2022
2022-03-05,Newcastle,Brighton,H,2,1,10,15,4,4,4,7,8,10,1,1,0,0,2.75,3.2,2.62,2.8,3.17,2.86,2021-2022
2022-03-05,Norwich,Brentford,A,1,3,15,10,7,6,5,5,13,18,2,5,0,0,2.9,3.1,2.5,3.22,3.25,2.48,2021-2022
2022-03-05,Wolves,Crystal Palace,A,0,2,12,12,5,8,7,7,13,8,0,3,0,0,2.3,3.1,3.4,2.4,3.09,3.55,2021-2022
2022-03-05,Liverpool,West Ham,H,1,0,22,13,5,5,4,6,7,7,2,1,0,0,1.28,5.75,9.5,1.27,6.5,11.5,2021-2022
2022-03-06,Watford,Arsenal,A,2,3,13,16,7,4,1,5,5,11,1,2,0,0,6,4,1.57,6.84,4.31,1.55,2021-2022
2022-03-06,Man City,Man United,H,4,1,24,5,10,2,9,3,10,14,0,1,0,0,1.4,4.75,7.5,1.43,5.06,7.66,2021-2022
2022-03-07,Tottenham,Everton,H,5,0,14,6,7,0,5,2,15,10,2,0,0,0,1.57,3.8,5.75,1.77,3.83,5.05,2021-2022
2022-03-10,Norwich,Chelsea,A,1,3,9,15,3,7,3,8,8,15,0,2,0,0,11,4.75,1.3,10.58,4.98,1.36,2021-2022
2022-03-10,Southampton,Newcastle,A,1,2,14,8,5,4,12,5,6,7,1,1,0,0,2,3.75,3.5,1.92,3.64,4.41,2021-2022
2022-03-10,Wolves,Watford,H,4,0,10,9,5,0,5,2,11,10,2,2,0,0,1.75,3.6,4.5,1.97,3.44,4.44,2021-2022
2022-03-10,Leeds,Aston Villa,A,0,3,4,15,1,9,3,5,17,11,5,3,0,0,2.7,3.5,2.5,2.86,3.63,2.51,2021-2022
2022-03-12,Brighton,Liverpool,A,0,2,8,18,3,9,7,6,12,15,3,1,0,0,6,4.33,1.5,6.88,4.63,1.51,2021-2022
2022-03-12,Brentford,Burnley,H,2,0,13,7,4,1,2,9,6,10,1,1,0,1,2.15,3.2,3.6,2.14,3.37,3.88,2021-2022
2022-03-12,Man United,Tottenham,H,3,2,10,10,6,3,4,5,8,7,2,1,0,0,2.2,3.4,3.25,2.39,3.54,3.12,2021-2022
2022-03-13,Chelsea,Newcastle,H,1,0,8,7,3,2,7,2,17,16,4,3,0,0,1.3,5.25,11,1.41,4.94,8.76,2021-2022
2022-03-13,Everton,Wolves,A,0,1,8,14,2,3,5,2,13,11,2,1,1,0,2.3,3.2,3.3,2.33,3.1,3.69,2021-2022
2022-03-13,Leeds,Norwich,H,2,1,13,12,7,4,6,2,18,8,3,1,0,0,1.55,4.2,5.75,1.62,4.38,5.62,2021-2022
2022-03-13,Southampton,Watford,A,1,2,13,9,7,5,11,3,8,12,3,2,0,0,1.6,4.2,5.25,1.68,4.05,5.48,2021-2022
2022-03-13,West Ham,Aston Villa,H,2,1,11,13,4,7,5,7,9,3,1,0,0,0,2.25,3.3,3.3,2.58,3.31,3.01,2021-2022
2022-03-13,Arsenal,Leicester,H,2,0,21,6,8,3,2,6,8,10,0,3,0,0,1.5,4.5,6,1.45,4.78,7.92,2021-2022
2022-03-14,Crystal Palace,Man City,D,0,0,7,18,1,4,2,6,6,11,3,1,0,0,10,5,1.33,9.88,5.58,1.34,2021-2022
2022-03-16,Brighton,Tottenham,A,0,2,15,17,0,7,6,3,11,9,2,2,0,0,3.3,3.3,2.25,3.79,3.49,2.12,2021-2022
2022-03-16,Arsenal,Liverpool,A,0,2,9,9,2,3,1,6,9,9,0,1,0,0,3.5,4,1.9,3.75,3.6,2.09,2021-2022
2022-03-17,Everton,Newcastle,H,1,0,9,17,3,6,5,7,13,11,2,1,1,0,2.4,3.25,3.1,2.41,3.31,3.28,2021-2022
2022-03-18,Wolves,Leeds,A,2,3,14,15,8,6,2,5,13,14,1,4,1,0,2.1,3.5,3.4,2.29,3.38,3.47,2021-2022
2022-03-19,Aston Villa,Arsenal,A,0,1,8,10,1,3,6,5,13,14,3,3,0,0,3,3.3,2.4,2.96,3.42,2.55,2021-2022
2022-03-20,Leicester,Brentford,H,2,1,12,15,4,6,2,5,10,10,1,2,0,0,2.15,3.4,3.4,2.13,3.55,3.68,2021-2022
2022-03-20,Tottenham,West Ham,H,3,1,17,6,4,1,5,3,7,7,0,1,0,0,1.72,3.8,4.75,1.73,3.86,5.32,2021-2022
2022-04-02,Liverpool,Watford,H,2,0,20,5,3,2,9,3,9,8,1,1,0,0,1.12,9.5,17,1.17,8.5,18,2021-2022
2022-04-02,Brighton,Norwich,D,0,0,31,6,4,0,11,2,12,11,1,1,0,0,1.5,4,7,1.52,4.33,7.16,2021-2022
2022-04-02,Burnley,Man City,A,0,2,3,18,1,6,1,8,11,6,1,0,0,0,15,6.5,1.2,16.5,7.3,1.2,2021-2022
2022-04-02,Chelsea,Brentford,A,1,4,21,17,8,6,12,7,11,7,0,0,0,0,1.33,5,10,1.4,4.77,9.59,2021-2022
2022-04-02,Leeds,Southampton,D,1,1,12,14,3,6,4,7,14,7,1,1,0,0,2.37,3.75,2.75,2.5,3.63,2.86,2021-2022
2022-04-02,Wolves,Aston Villa,H,2,1,11,15,5,5,4,9,15,8,4,3,0,0,3,3.1,2.55,3.16,3.09,2.62,2021-2022
2022-04-02,Man United,Leicester,D,1,1,11,11,5,3,6,5,13,6,2,2,0,0,1.5,4.5,6,1.56,4.76,5.69,2021-2022
2022-04-03,West Ham,Everton,H,2,1,11,13,5,2,2,4,9,12,1,1,0,1,1.75,3.8,4.5,1.79,3.84,4.87,2021-2022
2022-04-03,Tottenham,Newcastle,H,5,1,19,8,6,1,2,3,10,7,2,3,0,0,1.5,4.33,6.5,1.56,4.33,6.45,2021-2022
2022-04-04,Crystal Palace,Arsenal,H,3,0,6,12,5,3,0,2,11,15,0,2,0,0,4,3.4,1.95,4.15,3.35,2.07,2021-2022
2022-04-06,Burnley,Everton,H,3,2,13,16,4,4,9,6,11,16,2,2,0,0,2.62,3.1,2.87,2.59,3.09,3.2,2021-2022
2022-04-08,Newcastle,Wolves,H,1,0,12,5,4,2,1,2,6,13,1,1,0,0,2.25,3.1,3.4,2,3.41,4.47,2021-2022
2022-04-09,Everton,Man United,H,1,0,7,12,3,4,5,7,4,10,2,2,0,0,4.6,3.75,1.75,4.09,3.88,1.92,2021-2022
2022-04-09,Arsenal,Brighton,A,1,2,20,8,4,3,11,2,12,19,3,4,0,0,1.61,3.8,5.75,1.64,3.88,6.43,2021-2022
2022-04-09,Southampton,Chelsea,A,0,6,4,24,1,14,3,3,11,10,1,0,0,0,3.8,3.6,1.95,3.93,3.56,2.05,2021-2022
2022-04-09,Watford,Leeds,A,0,3,8,10,1,5,3,8,8,12,2,0,0,0,2.7,3.4,2.55,2.91,3.45,2.57,2021-2022
2022-04-09,Aston Villa,Tottenham,A,0,4,9,11,8,5,9,3,12,14,2,3,0,0,3.2,3.4,2.25,3.47,3.59,2.2,2021-2022
2022-04-10,Brentford,West Ham,H,2,0,15,5,7,1,4,6,2,6,0,1,0,0,2.62,3.3,2.62,2.77,3.35,2.76,2021-2022
2022-04-10,Leicester,Crystal Palace,H,2,1,12,11,3,3,3,4,11,12,1,1,0,0,2.37,3.3,2.9,2.53,3.29,3.1,2021-2022
2022-04-10,Norwich,Burnley,H,2,0,17,18,6,4,6,7,12,10,1,1,0,0,2.87,3.2,2.55,3.23,3.42,2.38,2021-2022
2022-04-10,Man City,Liverpool,D,2,2,11,6,5,4,4,1,9,11,1,4,0,0,2,3.75,3.5,1.98,3.82,3.9,2021-2022
2022-04-16,Tottenham,Brighton,A,0,1,5,12,0,5,4,4,14,10,3,3,0,0,1.53,4,6.5,1.51,4.56,6.92,2021-2022
2022-04-16,Man United,Norwich,H,3,2,20,15,9,4,6,7,7,6,0,0,0,0,1.25,6.5,10,1.29,6.35,9.95,2021-2022
2022-04-16,Southampton,Arsenal,H,1,0,9,23,3,6,6,8,6,6,2,1,0,0,3.8,3.6,1.95,4.08,3.79,1.94,2021-2022
2022-04-16,Watford,Brentford,A,1,2,17,16,4,5,6,5,11,9,2,1,0,0,2.7,3.3,2.55,2.94,3.39,2.58,2021-2022
2022-04-17,Newcastle,Leicester,H,2,1,16,8,7,2,3,5,10,10,2,2,0,0,2.2,3.4,3.3,2.06,3.56,3.9,2021-2022
2022-04-17,West Ham,Burnley,D,1,1,21,9,8,1,13,4,9,10,2,2,0,0,1.7,3.8,5,1.81,3.8,4.84,2021-2022
2022-04-19,Liverpool,Man United,H,4,0,14,2,5,1,10,2,3,6,1,2,0,0,1.4,5,7,1.34,5.78,9.17,2021-2022
2022-04-20,Chelsea,Arsenal,A,2,4,11,14,2,4,6,1,7,6,3,1,0,0,1.83,3.6,4.33,1.96,3.52,4.36,2021-2022
2022-04-20,Everton,Leicester,D,1,1,13,11,3,3,5,4,8,17,3,1,0,0,2.25,3.4,3.25,2.67,3.31,2.9,2021-2022
2022-04-20,Newcastle,Crystal Palace,H,1,0,13,10,4,2,2,5,12,12,1,1,0,0,2.25,3.4,3.25,2.32,3.24,3.54,2021-2022
2022-04-20,Man City,Brighton,H,3,0,17,2,5,1,7,4,12,7,0,3,0,0,1.16,7,17,1.23,6.5,16,2021-2022
2022-04-21,Burnley,Southampton,H,2,0,16,11,6,3,10,10,7,7,2,2,0,0,2.75,3.25,2.62,2.7,3.35,2.8,2021-2022
2022-04-23,Arsenal,Man United,H,3,1,14,14,7,5,1,7,9,12,3,4,0,0,2.05,3.5,3.5,2.06,3.68,3.75,2021-2022
2022-04-23,Leicester,Aston Villa,D,0,0,5,11,2,3,7,6,15,16,3,2,0,0,2.8,3.4,2.5,3.05,3.39,2.5,2021-2022
2022-04-23,Man City,Watford,H,5,1,21,5,8,2,11,4,9,7,1,0,0,0,1.1,10,26,1.13,9.5,26,2021-2022
2022-04-23,Norwich,Newcastle,A,0,3,5,13,2,7,2,3,11,10,0,2,0,0,3.5,3.3,2.15,3.54,3.38,2.25,2021-2022
2022-04-23,Brentford,Tottenham,D,0,0,15,9,2,0,12,8,8,7,2,1,0,0,4.33,3.5,1.85,4.93,3.99,1.75,2021-2022
2022-04-24,Brighton,Southampton,D,2,2,8,18,5,5,6,6,12,7,1,0,0,0,2.1,3.4,3.6,2.15,3.33,3.91,2021-2022
2022-04-24,Burnley,Wolves,H,1,0,14,10,5,4,3,6,8,7,3,1,0,0,2.7,3,2.87,2.57,3.14,3.17,2021-2022
2022-04-24,Chelsea,West Ham,H,1,0,26,6,5,2,3,1,11,9,1,0,0,1,1.5,4.33,6.5,1.43,4.72,8.16,2021-2022
2022-04-24,Liverpool,Everton,H,2,0,18,9,4,1,13,1,8,8,2,5,0,0,1.18,7,15,1.21,7.06,16.67,2021-2022
2022-04-25,Crystal Palace,Leeds,D,0,0,17,9,7,2,6,3,12,13,2,2,0,0,2.05,3.5,3.5,2.44,3.49,2.99,2021-2022
2022-04-28,Man United,Chelsea,D,1,1,6,21,3,6,2,9,9,12,0,1,0,0,3.2,3.4,2.25,3.6,3.62,2.13,2021-2022
2022-04-30,Newcastle,Liverpool,A,0,1,4,24,2,10,0,6,11,11,1,3,0,0,8.5,5,1.36,6.72,4.32,1.55,2021-2022
2022-04-30,Aston Villa,Norwich,H,2,0,21,9,6,3,2,3,16,8,4,1,0,0,1.4,4.5,9,1.41,5.19,8.08,2021-2022
2022-04-30,Southampton,Crystal Palace,A,1,2,8,14,3,5,6,7,13,11,1,3,0,0,2.4,3.3,3.1,2.53,3.16,3.22,2021-2022
2022-04-30,Watford,Burnley,A,1,2,13,17,1,6,5,6,13,9,1,2,0,0,2.6,3.3,2.75,2.71,3.22,2.92,2021-2022
2022-04-30,Wolves,Brighton,A,0,3,11,17,1,9,7,3,6,4,2,1,0,0,2.7,3.2,2.75,2.81,3.02,2.99,2021-2022
2022-04-30,Leeds,Man City,A,0,4,7,19,2,6,3,6,13,3,1,2,0,0,8.5,6,1.3,9.2,5.8,1.34,2021-2022
2022-05-01,Everton,Chelsea,H,1,0,9,17,4,5,3,8,9,12,3,5,0,0,5,3.6,1.75,5.21,3.94,1.73,2021-2022
2022-05-01,Tottenham,Leicester,H,3,1,13,6,7,2,7,3,13,8,2,3,0,0,1.44,4.75,7,1.38,5.32,9.05,2021-2022
2022-05-01,West Ham,Arsenal,A,1,2,8,13,3,7,3,7,8,9,2,2,0,0,4.33,3.8,1.8,4.57,3.92,1.83,2021-2022
2022-05-02,Man United,Brentford,H,3,0,9,12,5,4,3,8,4,6,1,0,0,0,1.72,4,4.5,1.8,3.96,4.62,2021-2022
2022-05-07,Brentford,Southampton,H,3,0,18,19,5,4,4,7,12,9,0,1,0,0,2.15,3.5,3.3,2.11,3.64,3.65,2021-2022
2022-05-07,Burnley,Aston Villa,A,1,3,14,12,6,7,4,5,13,11,1,2,0,0,3,3.3,2.4,3.19,3.21,2.52,2021-2022
2022-05-07,Chelsea,Wolves,D,2,2,19,14,6,4,9,3,7,11,1,3,0,0,1.33,5,9.5,1.38,4.94,9.9,2021-2022
2022-05-07,Crystal Palace,Watford,H,1,0,15,6,7,1,8,5,11,18,2,1,0,1,1.65,4,5,1.7,3.89,5.59,2021-2022
2022-05-07,Brighton,Man United,H,4,0,17,15,6,5,7,6,13,9,0,2,0,0,2.8,3.5,2.45,2.99,3.3,2.6,2021-2022
2022-05-07,Liverpool,Tottenham,D,1,1,22,8,3,3,11,5,12,8,3,2,0,0,1.4,5,7,1.43,5.3,7.3,2021-2022
2022-05-08,Arsenal,Leeds,H,2,1,19,3,9,2,8,2,13,15,2,2,0,1,1.45,4.5,7,1.54,4.56,6.38,2021-2022
2022-05-08,Leicester,Everton,A,1,2,16,10,9,4,6,1,11,6,3,0,0,0,2.6,3.3,2.75,2.74,3.3,2.83,2021-2022
2022-05-08,Norwich,West Ham,A,0,4,8,13,2,5,9,5,7,7,1,1,0,0,4.5,3.8,1.75,4.94,4.15,1.72,2021-2022
2022-05-08,Man City,Newcastle,H,5,0,21,7,9,3,8,2,6,11,1,3,0,0,1.16,7,17,1.17,8.25,18,2021-2022
2022-05-10,Aston Villa,Liverpool,A,1,2,9,17,4,6,2,3,10,12,0,0,0,0,7.5,4.75,1.4,6.6,4.5,1.54,2021-2022
2022-05-11,Leeds,Chelsea,A,0,3,5,17,0,4,1,5,10,14,1,0,1,0,4.75,4.2,1.65,4.95,4.19,1.71,2021-2022
2022-05-11,Leicester,Norwich,H,3,0,20,9,8,5,10,2,10,5,0,0,0,0,1.44,4.75,7,1.36,5.51,9.35,2021-2022
2022-05-11,Watford,Everton,D,0,0,6,16,0,5,1,13,5,12,1,2,0,0,4.2,3.6,1.83,6.01,3.79,1.68,2021-2022
